StellarGraph: Undirected multigraph
 Nodes: 112146, Edges: 245259
 Node types:
  default: [112146]
    Features: float32 vector, length 3
    Edge types: default-default->default
 Edge types:
    default-default->default: [245259]
        Weights: range=[0, 1], mean=0.000453754, std=0.00570081
        Features: none
** Sampled 24525 positive and 24525 negative edges. **
** Sampled 22073 positive and 22073 negative edges. **
link_classification: using 'ip' method to combine node embeddings into edge embeddings
1843/2453 [=====================>........] - ETA: 20s - loss: 0.9724 - acc: 0.7840
1846/2453 [=====================>........] - ETA: 20s - loss: 0.9743 - acc: 0.7837
1848/2453 [=====================>........] - ETA: 20s - loss: 0.9759 - acc: 0.7834
1849/2453 [=====================>........] - ETA: 20s - loss: 0.9769 - acc: 0.7832
1851/2453 [=====================>........] - ETA: 20s - loss: 0.9777 - acc: 0.7830
1854/2453 [=====================>........] - ETA: 20s - loss: 0.9802 - acc: 0.7825
1857/2453 [=====================>........] - ETA: 20s - loss: 0.9842 - acc: 0.7819
1860/2453 [=====================>........] - ETA: 20s - loss: 0.9862 - acc: 0.7816
1862/2453 [=====================>........] - ETA: 20s - loss: 0.9884 - acc: 0.7811
1864/2453 [=====================>........] - ETA: 20s - loss: 0.9897 - acc: 0.7808
1865/2453 [=====================>........] - ETA: 20s - loss: 0.9906 - acc: 0.7807
1867/2453 [=====================>........] - ETA: 20s - loss: 0.9916 - acc: 0.7804
1870/2453 [=====================>........] - ETA: 19s - loss: 0.9938 - acc: 0.7801
1873/2453 [=====================>........] - ETA: 19s - loss: 0.9963 - acc: 0.7796
1876/2453 [=====================>........] - ETA: 19s - loss: 0.9994 - acc: 0.7790
1878/2453 [=====================>........] - ETA: 19s - loss: 1.0004 - acc: 0.7787
1880/2453 [=====================>........] - ETA: 19s - loss: 1.0023 - acc: 0.7784
1883/2453 [======================>.......] - ETA: 19s - loss: 1.0053 - acc: 0.7778
1885/2453 [======================>.......] - ETA: 19s - loss: 1.0066 - acc: 0.7775
1888/2453 [======================>.......] - ETA: 19s - loss: 1.0093 - acc: 0.7770
1890/2453 [======================>.......] - ETA: 19s - loss: 1.0108 - acc: 0.7766
1892/2453 [======================>.......] - ETA: 19s - loss: 1.0130 - acc: 0.7761
1895/2453 [======================>.......] - ETA: 19s - loss: 1.0157 - acc: 0.7757
1897/2453 [======================>.......] - ETA: 18s - loss: 1.0183 - acc: 0.7753
1898/2453 [======================>.......] - ETA: 18s - loss: 1.0195 - acc: 0.7751
1900/2453 [======================>.......] - ETA: 18s - loss: 1.0209 - acc: 0.7748
1901/2453 [======================>.......] - ETA: 18s - loss: 1.0216 - acc: 0.7746
1903/2453 [======================>.......] - ETA: 18s - loss: 1.0234 - acc: 0.7743
1905/2453 [======================>.......] - ETA: 18s - loss: 1.0254 - acc: 0.7739
1908/2453 [======================>.......] - ETA: 18s - loss: 1.0267 - acc: 0.7736
1911/2453 [======================>.......] - ETA: 18s - loss: 1.0293 - acc: 0.7730
1914/2453 [======================>.......] - ETA: 18s - loss: 1.0317 - acc: 0.7726
1917/2453 [======================>.......] - ETA: 18s - loss: 1.0340 - acc: 0.7721
1920/2453 [======================>.......] - ETA: 18s - loss: 1.0355 - acc: 0.7718
1922/2453 [======================>.......] - ETA: 18s - loss: 1.0375 - acc: 0.7714
1925/2453 [======================>.......] - ETA: 17s - loss: 1.0405 - acc: 0.7709
1928/2453 [======================>.......] - ETA: 17s - loss: 1.0421 - acc: 0.7707
1931/2453 [======================>.......] - ETA: 17s - loss: 1.0450 - acc: 0.7702
1934/2453 [======================>.......] - ETA: 17s - loss: 1.0476 - acc: 0.7697
1937/2453 [======================>.......] - ETA: 17s - loss: 1.0501 - acc: 0.7692
1940/2453 [======================>.......] - ETA: 17s - loss: 1.0522 - acc: 0.7689
1942/2453 [======================>.......] - ETA: 17s - loss: 1.0543 - acc: 0.7685
1945/2453 [======================>.......] - ETA: 17s - loss: 1.0569 - acc: 0.7679
1947/2453 [======================>.......] - ETA: 17s - loss: 1.0581 - acc: 0.7677
1949/2453 [======================>.......] - ETA: 17s - loss: 1.0600 - acc: 0.7674
1952/2453 [======================>.......] - ETA: 17s - loss: 1.0620 - acc: 0.7671
1954/2453 [======================>.......] - ETA: 16s - loss: 1.0637 - acc: 0.7667
1956/2453 [======================>.......] - ETA: 16s - loss: 1.0658 - acc: 0.7663
1958/2453 [======================>.......] - ETA: 16s - loss: 1.0677 - acc: 0.7659
1961/2453 [======================>.......] - ETA: 16s - loss: 1.0693 - acc: 0.7656
1963/2453 [=======================>......] - ETA: 16s - loss: 1.0710 - acc: 0.7653
1966/2453 [=======================>......] - ETA: 16s - loss: 1.0738 - acc: 0.7647
1968/2453 [=======================>......] - ETA: 16s - loss: 1.0761 - acc: 0.7644
1971/2453 [=======================>......] - ETA: 16s - loss: 1.0779 - acc: 0.7640
1974/2453 [=======================>......] - ETA: 16s - loss: 1.0804 - acc: 0.7636
1976/2453 [=======================>......] - ETA: 16s - loss: 1.0821 - acc: 0.7633
1977/2453 [=======================>......] - ETA: 16s - loss: 1.0828 - acc: 0.7631
1979/2453 [=======================>......] - ETA: 16s - loss: 1.0842 - acc: 0.7628
1982/2453 [=======================>......] - ETA: 15s - loss: 1.0867 - acc: 0.7623
1985/2453 [=======================>......] - ETA: 15s - loss: 1.0899 - acc: 0.7617
1987/2453 [=======================>......] - ETA: 15s - loss: 1.0917 - acc: 0.7614
1990/2453 [=======================>......] - ETA: 15s - loss: 1.0946 - acc: 0.7609
1992/2453 [=======================>......] - ETA: 15s - loss: 1.0966 - acc: 0.7604
1995/2453 [=======================>......] - ETA: 15s - loss: 1.0981 - acc: 0.7601
1997/2453 [=======================>......] - ETA: 15s - loss: 1.0994 - acc: 0.7599
1999/2453 [=======================>......] - ETA: 15s - loss: 1.1005 - acc: 0.7597
2001/2453 [=======================>......] - ETA: 15s - loss: 1.1016 - acc: 0.7595
2004/2453 [=======================>......] - ETA: 15s - loss: 1.1034 - acc: 0.7592
2006/2453 [=======================>......] - ETA: 15s - loss: 1.1047 - acc: 0.7589
2009/2453 [=======================>......] - ETA: 14s - loss: 1.1065 - acc: 0.7585
2011/2453 [=======================>......] - ETA: 14s - loss: 1.1078 - acc: 0.7582
2014/2453 [=======================>......] - ETA: 14s - loss: 1.1091 - acc: 0.7579
2017/2453 [=======================>......] - ETA: 14s - loss: 1.1102 - acc: 0.7577
2019/2453 [=======================>......] - ETA: 14s - loss: 1.1124 - acc: 0.7573
2021/2453 [=======================>......] - ETA: 14s - loss: 1.1134 - acc: 0.7571
2024/2453 [=======================>......] - ETA: 14s - loss: 1.1154 - acc: 0.7567
2027/2453 [=======================>......] - ETA: 14s - loss: 1.1176 - acc: 0.7563
2028/2453 [=======================>......] - ETA: 14s - loss: 1.1184 - acc: 0.7561
2029/2453 [=======================>......] - ETA: 14s - loss: 1.1195 - acc: 0.7559
2031/2453 [=======================>......] - ETA: 14s - loss: 1.1207 - acc: 0.7557
2034/2453 [=======================>......] - ETA: 14s - loss: 1.1228 - acc: 0.7553
2037/2453 [=======================>......] - ETA: 14s - loss: 1.1258 - acc: 0.7548
2039/2453 [=======================>......] - ETA: 13s - loss: 1.1278 - acc: 0.7545
2041/2453 [=======================>......] - ETA: 13s - loss: 1.1297 - acc: 0.7542
2043/2453 [=======================>......] - ETA: 13s - loss: 1.1310 - acc: 0.7539
2045/2453 [========================>.....] - ETA: 13s - loss: 1.1330 - acc: 0.7535
2048/2453 [========================>.....] - ETA: 13s - loss: 1.1350 - acc: 0.7531
2050/2453 [========================>.....] - ETA: 13s - loss: 1.1369 - acc: 0.7528
2052/2453 [========================>.....] - ETA: 13s - loss: 1.1386 - acc: 0.7525
2054/2453 [========================>.....] - ETA: 13s - loss: 1.1403 - acc: 0.7521
2057/2453 [========================>.....] - ETA: 13s - loss: 1.1430 - acc: 0.7517
2059/2453 [========================>.....] - ETA: 13s - loss: 1.1437 - acc: 0.7515
2061/2453 [========================>.....] - ETA: 13s - loss: 1.1458 - acc: 0.7511
2063/2453 [========================>.....] - ETA: 13s - loss: 1.1473 - acc: 0.7508
2065/2453 [========================>.....] - ETA: 13s - loss: 1.1492 - acc: 0.7506
2066/2453 [========================>.....] - ETA: 13s - loss: 1.1500 - acc: 0.7504
2068/2453 [========================>.....] - ETA: 12s - loss: 1.1513 - acc: 0.7501
2070/2453 [========================>.....] - ETA: 12s - loss: 1.1537 - acc: 0.7497
2073/2453 [========================>.....] - ETA: 12s - loss: 1.1557 - acc: 0.7493
2075/2453 [========================>.....] - ETA: 12s - loss: 1.1571 - acc: 0.7490
2077/2453 [========================>.....] - ETA: 12s - loss: 1.1586 - acc: 0.7487
2078/2453 [========================>.....] - ETA: 12s - loss: 1.1590 - acc: 0.7486
2080/2453 [========================>.....] - ETA: 12s - loss: 1.1602 - acc: 0.7484
2082/2453 [========================>.....] - ETA: 12s - loss: 1.1612 - acc: 0.7482
2085/2453 [========================>.....] - ETA: 12s - loss: 1.1625 - acc: 0.7479
2087/2453 [========================>.....] - ETA: 12s - loss: 1.1653 - acc: 0.7474
2088/2453 [========================>.....] - ETA: 12s - loss: 1.1664 - acc: 0.7472
2090/2453 [========================>.....] - ETA: 12s - loss: 1.1676 - acc: 0.7471
2092/2453 [========================>.....] - ETA: 12s - loss: 1.1691 - acc: 0.7468
2094/2453 [========================>.....] - ETA: 12s - loss: 1.1700 - acc: 0.7466
2096/2453 [========================>.....] - ETA: 12s - loss: 1.1710 - acc: 0.7464
2098/2453 [========================>.....] - ETA: 11s - loss: 1.1722 - acc: 0.7463
2100/2453 [========================>.....] - ETA: 11s - loss: 1.1734 - acc: 0.7460
2101/2453 [========================>.....] - ETA: 11s - loss: 1.1742 - acc: 0.7459
2102/2453 [========================>.....] - ETA: 11s - loss: 1.1750 - acc: 0.7457
2104/2453 [========================>.....] - ETA: 11s - loss: 1.1766 - acc: 0.7455
2106/2453 [========================>.....] - ETA: 11s - loss: 1.1777 - acc: 0.7453
2108/2453 [========================>.....] - ETA: 11s - loss: 1.1790 - acc: 0.7450
2109/2453 [========================>.....] - ETA: 11s - loss: 1.1797 - acc: 0.7449
2111/2453 [========================>.....] - ETA: 11s - loss: 1.1804 - acc: 0.7448
2114/2453 [========================>.....] - ETA: 11s - loss: 1.1820 - acc: 0.7444
2116/2453 [========================>.....] - ETA: 11s - loss: 1.1834 - acc: 0.7442
2118/2453 [========================>.....] - ETA: 11s - loss: 1.1847 - acc: 0.7440
2121/2453 [========================>.....] - ETA: 11s - loss: 1.1862 - acc: 0.7437
2123/2453 [========================>.....] - ETA: 11s - loss: 1.1877 - acc: 0.7433
2125/2453 [========================>.....] - ETA: 11s - loss: 1.1886 - acc: 0.7432
2127/2453 [=========================>....] - ETA: 10s - loss: 1.1903 - acc: 0.7428
2130/2453 [=========================>....] - ETA: 10s - loss: 1.1928 - acc: 0.7424
2132/2453 [=========================>....] - ETA: 10s - loss: 1.1947 - acc: 0.7421
2134/2453 [=========================>....] - ETA: 10s - loss: 1.1960 - acc: 0.7419
2136/2453 [=========================>....] - ETA: 10s - loss: 1.1982 - acc: 0.7415
2138/2453 [=========================>....] - ETA: 10s - loss: 1.1993 - acc: 0.7413
2140/2453 [=========================>....] - ETA: 10s - loss: 1.2007 - acc: 0.7410
2143/2453 [=========================>....] - ETA: 10s - loss: 1.2025 - acc: 0.7407
2145/2453 [=========================>....] - ETA: 10s - loss: 1.2042 - acc: 0.7404
2147/2453 [=========================>....] - ETA: 10s - loss: 1.2056 - acc: 0.7402
2148/2453 [=========================>....] - ETA: 10s - loss: 1.2062 - acc: 0.7401
2150/2453 [=========================>....] - ETA: 10s - loss: 1.2075 - acc: 0.7399
2151/2453 [=========================>....] - ETA: 10s - loss: 1.2082 - acc: 0.7397
2153/2453 [=========================>....] - ETA: 10s - loss: 1.2095 - acc: 0.7395
2154/2453 [=========================>....] - ETA: 10s - loss: 1.2102 - acc: 0.7394
2156/2453 [=========================>....] - ETA: 10s - loss: 1.2125 - acc: 0.7390
2159/2453 [=========================>....] - ETA: 9s - loss: 1.2142 - acc: 0.7386 
2162/2453 [=========================>....] - ETA: 9s - loss: 1.2160 - acc: 0.7382
2165/2453 [=========================>....] - ETA: 9s - loss: 1.2178 - acc: 0.7379
2167/2453 [=========================>....] - ETA: 9s - loss: 1.2190 - acc: 0.7376
2170/2453 [=========================>....] - ETA: 9s - loss: 1.2208 - acc: 0.7372
2172/2453 [=========================>....] - ETA: 9s - loss: 1.2224 - acc: 0.7369
2175/2453 [=========================>....] - ETA: 9s - loss: 1.2240 - acc: 0.7366
2178/2453 [=========================>....] - ETA: 9s - loss: 1.2263 - acc: 0.7362
2181/2453 [=========================>....] - ETA: 9s - loss: 1.2284 - acc: 0.7359
2184/2453 [=========================>....] - ETA: 9s - loss: 1.2301 - acc: 0.7355
2187/2453 [=========================>....] - ETA: 8s - loss: 1.2319 - acc: 0.7352
2190/2453 [=========================>....] - ETA: 8s - loss: 1.2339 - acc: 0.7348
2193/2453 [=========================>....] - ETA: 8s - loss: 1.2365 - acc: 0.7344
2195/2453 [=========================>....] - ETA: 8s - loss: 1.2383 - acc: 0.7340
2198/2453 [=========================>....] - ETA: 8s - loss: 1.2402 - acc: 0.7336
2201/2453 [=========================>....] - ETA: 8s - loss: 1.2419 - acc: 0.7333
2204/2453 [=========================>....] - ETA: 8s - loss: 1.2430 - acc: 0.7331
2206/2453 [=========================>....] - ETA: 8s - loss: 1.2438 - acc: 0.7329
2208/2453 [==========================>...] - ETA: 8s - loss: 1.2454 - acc: 0.7326
2211/2453 [==========================>...] - ETA: 8s - loss: 1.2472 - acc: 0.7322
2214/2453 [==========================>...] - ETA: 8s - loss: 1.2493 - acc: 0.7319
2217/2453 [==========================>...] - ETA: 7s - loss: 1.2516 - acc: 0.7315
2219/2453 [==========================>...] - ETA: 7s - loss: 1.2534 - acc: 0.7311
2220/2453 [==========================>...] - ETA: 7s - loss: 1.2542 - acc: 0.7310
2222/2453 [==========================>...] - ETA: 7s - loss: 1.2546 - acc: 0.7309
2224/2453 [==========================>...] - ETA: 7s - loss: 1.2557 - acc: 0.7307
2227/2453 [==========================>...] - ETA: 7s - loss: 1.2565 - acc: 0.7306
2229/2453 [==========================>...] - ETA: 7s - loss: 1.2577 - acc: 0.7303
2232/2453 [==========================>...] - ETA: 7s - loss: 1.2591 - acc: 0.7301
2234/2453 [==========================>...] - ETA: 7s - loss: 1.2604 - acc: 0.7299
2236/2453 [==========================>...] - ETA: 7s - loss: 1.2626 - acc: 0.7295
2239/2453 [==========================>...] - ETA: 7s - loss: 1.2646 - acc: 0.7291
2242/2453 [==========================>...] - ETA: 7s - loss: 1.2665 - acc: 0.7288
2245/2453 [==========================>...] - ETA: 6s - loss: 1.2677 - acc: 0.7286
2247/2453 [==========================>...] - ETA: 6s - loss: 1.2693 - acc: 0.7282
2250/2453 [==========================>...] - ETA: 6s - loss: 1.2711 - acc: 0.7278
2253/2453 [==========================>...] - ETA: 6s - loss: 1.2727 - acc: 0.7276
2256/2453 [==========================>...] - ETA: 6s - loss: 1.2741 - acc: 0.7273
2259/2453 [==========================>...] - ETA: 6s - loss: 1.2749 - acc: 0.7271
2261/2453 [==========================>...] - ETA: 6s - loss: 1.2764 - acc: 0.7268
2264/2453 [==========================>...] - ETA: 6s - loss: 1.2780 - acc: 0.7265
2267/2453 [==========================>...] - ETA: 6s - loss: 1.2796 - acc: 0.7262
2269/2453 [==========================>...] - ETA: 6s - loss: 1.2811 - acc: 0.7259
2271/2453 [==========================>...] - ETA: 6s - loss: 1.2819 - acc: 0.7257
2274/2453 [==========================>...] - ETA: 5s - loss: 1.2841 - acc: 0.7253
2275/2453 [==========================>...] - ETA: 5s - loss: 1.2849 - acc: 0.7252
2277/2453 [==========================>...] - ETA: 5s - loss: 1.2859 - acc: 0.7249
2280/2453 [==========================>...] - ETA: 5s - loss: 1.2882 - acc: 0.7245
2282/2453 [==========================>...] - ETA: 5s - loss: 1.2893 - acc: 0.7242
2283/2453 [==========================>...] - ETA: 5s - loss: 1.2895 - acc: 0.7242
2285/2453 [==========================>...] - ETA: 5s - loss: 1.2901 - acc: 0.7240
2286/2453 [==========================>...] - ETA: 5s - loss: 1.2907 - acc: 0.7238
2288/2453 [==========================>...] - ETA: 5s - loss: 1.2922 - acc: 0.7235
2291/2453 [===========================>..] - ETA: 5s - loss: 1.2938 - acc: 0.7232
2294/2453 [===========================>..] - ETA: 5s - loss: 1.2957 - acc: 0.7229
2297/2453 [===========================>..] - ETA: 5s - loss: 1.2969 - acc: 0.7226
2299/2453 [===========================>..] - ETA: 5s - loss: 1.2978 - acc: 0.7225
2301/2453 [===========================>..] - ETA: 5s - loss: 1.2991 - acc: 0.7223
2303/2453 [===========================>..] - ETA: 4s - loss: 1.3012 - acc: 0.7219
2305/2453 [===========================>..] - ETA: 4s - loss: 1.3024 - acc: 0.7217
2308/2453 [===========================>..] - ETA: 4s - loss: 1.3036 - acc: 0.7215
2311/2453 [===========================>..] - ETA: 4s - loss: 1.3053 - acc: 0.7212
2313/2453 [===========================>..] - ETA: 4s - loss: 1.3059 - acc: 0.7211
2316/2453 [===========================>..] - ETA: 4s - loss: 1.3076 - acc: 0.7207
2319/2453 [===========================>..] - ETA: 4s - loss: 1.3101 - acc: 0.7203
2320/2453 [===========================>..] - ETA: 4s - loss: 1.3110 - acc: 0.7201
2322/2453 [===========================>..] - ETA: 4s - loss: 1.3124 - acc: 0.7199
2325/2453 [===========================>..] - ETA: 4s - loss: 1.3136 - acc: 0.7195
2328/2453 [===========================>..] - ETA: 4s - loss: 1.3156 - acc: 0.7191
2330/2453 [===========================>..] - ETA: 4s - loss: 1.3162 - acc: 0.7190
2333/2453 [===========================>..] - ETA: 3s - loss: 1.3171 - acc: 0.7188
2335/2453 [===========================>..] - ETA: 3s - loss: 1.3185 - acc: 0.7186
2337/2453 [===========================>..] - ETA: 3s - loss: 1.3200 - acc: 0.7183
2340/2453 [===========================>..] - ETA: 3s - loss: 1.3217 - acc: 0.7180
2342/2453 [===========================>..] - ETA: 3s - loss: 1.3230 - acc: 0.7178
2345/2453 [===========================>..] - ETA: 3s - loss: 1.3249 - acc: 0.7174
2347/2453 [===========================>..] - ETA: 3s - loss: 1.3259 - acc: 0.7173
2350/2453 [===========================>..] - ETA: 3s - loss: 1.3280 - acc: 0.7169
2352/2453 [===========================>..] - ETA: 3s - loss: 1.3288 - acc: 0.7168
2354/2453 [===========================>..] - ETA: 3s - loss: 1.3306 - acc: 0.7165
2357/2453 [===========================>..] - ETA: 3s - loss: 1.3325 - acc: 0.7161
2359/2453 [===========================>..] - ETA: 3s - loss: 1.3334 - acc: 0.7159
2362/2453 [===========================>..] - ETA: 3s - loss: 1.3353 - acc: 0.7154
2365/2453 [===========================>..] - ETA: 2s - loss: 1.3372 - acc: 0.7151
2368/2453 [===========================>..] - ETA: 2s - loss: 1.3386 - acc: 0.7147
2371/2453 [===========================>..] - ETA: 2s - loss: 1.3400 - acc: 0.7145
2373/2453 [============================>.] - ETA: 2s - loss: 1.3408 - acc: 0.7143
2375/2453 [============================>.] - ETA: 2s - loss: 1.3421 - acc: 0.7141
2378/2453 [============================>.] - ETA: 2s - loss: 1.3437 - acc: 0.7138
2381/2453 [============================>.] - ETA: 2s - loss: 1.3451 - acc: 0.7135
2383/2453 [============================>.] - ETA: 2s - loss: 1.3458 - acc: 0.7133
2385/2453 [============================>.] - ETA: 2s - loss: 1.3471 - acc: 0.7131
2387/2453 [============================>.] - ETA: 2s - loss: 1.3481 - acc: 0.7129
2389/2453 [============================>.] - ETA: 2s - loss: 1.3487 - acc: 0.7128
2391/2453 [============================>.] - ETA: 2s - loss: 1.3502 - acc: 0.7125
2393/2453 [============================>.] - ETA: 1s - loss: 1.3514 - acc: 0.7123
2396/2453 [============================>.] - ETA: 1s - loss: 1.3534 - acc: 0.7119
2398/2453 [============================>.] - ETA: 1s - loss: 1.3548 - acc: 0.7116
2400/2453 [============================>.] - ETA: 1s - loss: 1.3563 - acc: 0.7113
2402/2453 [============================>.] - ETA: 1s - loss: 1.3573 - acc: 0.7111
2404/2453 [============================>.] - ETA: 1s - loss: 1.3587 - acc: 0.7109
2407/2453 [============================>.] - ETA: 1s - loss: 1.3602 - acc: 0.7106
2409/2453 [============================>.] - ETA: 1s - loss: 1.3611 - acc: 0.7104
2411/2453 [============================>.] - ETA: 1s - loss: 1.3625 - acc: 0.7102
2414/2453 [============================>.] - ETA: 1s - loss: 1.3638 - acc: 0.7099
2417/2453 [============================>.] - ETA: 1s - loss: 1.3656 - acc: 0.7096
2419/2453 [============================>.] - ETA: 1s - loss: 1.3674 - acc: 0.7093
2421/2453 [============================>.] - ETA: 1s - loss: 1.3678 - acc: 0.7092
2424/2453 [============================>.] - ETA: 0s - loss: 1.3691 - acc: 0.7090
2427/2453 [============================>.] - ETA: 0s - loss: 1.3705 - acc: 0.7087
2430/2453 [============================>.] - ETA: 0s - loss: 1.3717 - acc: 0.7085
2433/2453 [============================>.] - ETA: 0s - loss: 1.3734 - acc: 0.7082
2436/2453 [============================>.] - ETA: 0s - loss: 1.3756 - acc: 0.7078
2438/2453 [============================>.] - ETA: 0s - loss: 1.3765 - acc: 0.7076
2441/2453 [============================>.] - ETA: 0s - loss: 1.3779 - acc: 0.7074
2444/2453 [============================>.] - ETA: 0s - loss: 1.3795 - acc: 0.7071
2446/2453 [============================>.] - ETA: 0s - loss: 1.3802 - acc: 0.7069
2449/2453 [============================>.] - ETA: 0s - loss: 1.3816 - acc: 0.7067
2452/2453 [============================>.] - ETA: 0s - loss: 1.3829 - acc: 0.7064
2453/2453 [==============================] - 81s 33ms/step - loss: 1.3831 - acc: 0.7064

Train Set Metrics of the initial (untrained) model:
	loss: 1.2966
	acc: 0.7305

Test Set Metrics of the initial (untrained) model:
	loss: 1.3831
	acc: 0.7064
Epoch 1/20
2208/2208 - 126s - loss: 0.7863 - acc: 0.6209 - val_loss: 1.5495 - val_acc: 0.6700 - 126s/epoch - 57ms/step
Epoch 2/20
2208/2208 - 141s - loss: 0.6736 - acc: 0.6620 - val_loss: 1.3031 - val_acc: 0.6784 - 141s/epoch - 64ms/step
Epoch 3/20
2208/2208 - 127s - loss: 0.6130 - acc: 0.6905 - val_loss: 1.1922 - val_acc: 0.6730 - 127s/epoch - 57ms/step
Epoch 4/20
2208/2208 - 142s - loss: 0.6137 - acc: 0.6893 - val_loss: 1.2502 - val_acc: 0.6381 - 142s/epoch - 64ms/step
Epoch 5/20
2208/2208 - 139s - loss: 0.5724 - acc: 0.7244 - val_loss: 1.1863 - val_acc: 0.6563 - 139s/epoch - 63ms/step
Epoch 6/20
2208/2208 - 145s - loss: 0.6189 - acc: 0.7101 - val_loss: 1.0829 - val_acc: 0.7116 - 145s/epoch - 66ms/step
Epoch 7/20
2208/2208 - 138s - loss: 0.5564 - acc: 0.7416 - val_loss: 1.2345 - val_acc: 0.6347 - 138s/epoch - 62ms/step
Epoch 8/20
2208/2208 - 127s - loss: 0.5514 - acc: 0.7463 - val_loss: 1.3384 - val_acc: 0.5884 - 127s/epoch - 58ms/step
Epoch 9/20
2208/2208 - 138s - loss: 0.5345 - acc: 0.7593 - val_loss: 1.1291 - val_acc: 0.6676 - 138s/epoch - 62ms/step
Epoch 10/20
2208/2208 - 123s - loss: 0.5613 - acc: 0.7326 - val_loss: 1.1945 - val_acc: 0.6347 - 123s/epoch - 56ms/step
Epoch 11/20
2208/2208 - 141s - loss: 0.5438 - acc: 0.7530 - val_loss: 1.1890 - val_acc: 0.6764 - 141s/epoch - 64ms/step
Epoch 12/20
2208/2208 - 133s - loss: 0.5378 - acc: 0.7527 - val_loss: 1.2115 - val_acc: 0.6007 - 133s/epoch - 60ms/step
Epoch 13/20
2208/2208 - 128s - loss: 0.5855 - acc: 0.7195 - val_loss: 1.1575 - val_acc: 0.6695 - 128s/epoch - 58ms/step
Epoch 14/20
2208/2208 - 146s - loss: 0.5364 - acc: 0.7530 - val_loss: 1.1410 - val_acc: 0.6541 - 146s/epoch - 66ms/step
Epoch 15/20
2208/2208 - 145s - loss: 0.5213 - acc: 0.7667 - val_loss: 1.1293 - val_acc: 0.6778 - 145s/epoch - 66ms/step
Epoch 16/20
2208/2208 - 131s - loss: 0.5256 - acc: 0.7616 - val_loss: 1.1483 - val_acc: 0.6672 - 131s/epoch - 59ms/step
Epoch 17/20
2208/2208 - 131s - loss: 0.5274 - acc: 0.7598 - val_loss: 1.0687 - val_acc: 0.6893 - 131s/epoch - 59ms/step
Epoch 18/20
2208/2208 - 130s - loss: 0.5180 - acc: 0.7651 - val_loss: 1.1286 - val_acc: 0.6784 - 130s/epoch - 59ms/step
Epoch 19/20
2208/2208 - 136s - loss: 0.5323 - acc: 0.7584 - val_loss: 1.1133 - val_acc: 0.6776 - 136s/epoch - 62ms/step
Epoch 20/20
2208/2208 - 136s - loss: 0.5270 - acc: 0.7557 - val_loss: 1.0713 - val_acc: 0.7126 - 136s/epoch - 62ms/step

