StellarGraph: Undirected multigraph
 Nodes: 112146, Edges: 245259
 Node types:
  default: [112146]
    Features: float32 vector, length 3
    Edge types: default-default->default
 Edge types:
    default-default->default: [245259]
        Weights: range=[0, 1], mean=0.000461428, std=0.00598137
        Features: none
** Sampled 24525 positive and 24525 negative edges. **
** Sampled 22073 positive and 22073 negative edges. **
link_classification: using 'ip' method to combine node embeddings into edge embeddings
 439/2208 [====>.........................] - ETA: 58s - loss: 1.5105 - acc: 0.4991
 442/2208 [=====>........................] - ETA: 58s - loss: 1.5112 - acc: 0.4989
 445/2208 [=====>........................] - ETA: 58s - loss: 1.5126 - acc: 0.4988
 448/2208 [=====>........................] - ETA: 58s - loss: 1.5167 - acc: 0.4987
 450/2208 [=====>........................] - ETA: 58s - loss: 1.5170 - acc: 0.4988
 452/2208 [=====>........................] - ETA: 58s - loss: 1.5208 - acc: 0.4986
 455/2208 [=====>........................] - ETA: 57s - loss: 1.5200 - acc: 0.4985
 458/2208 [=====>........................] - ETA: 57s - loss: 1.5210 - acc: 0.4984
 461/2208 [=====>........................] - ETA: 57s - loss: 1.5203 - acc: 0.4983
 464/2208 [=====>........................] - ETA: 57s - loss: 1.5186 - acc: 0.4985
 466/2208 [=====>........................] - ETA: 57s - loss: 1.5163 - acc: 0.4988
 468/2208 [=====>........................] - ETA: 57s - loss: 1.5157 - acc: 0.4986
 470/2208 [=====>........................] - ETA: 57s - loss: 1.5198 - acc: 0.4979
 472/2208 [=====>........................] - ETA: 57s - loss: 1.5177 - acc: 0.4980
 473/2208 [=====>........................] - ETA: 57s - loss: 1.5152 - acc: 0.4985
 475/2208 [=====>........................] - ETA: 57s - loss: 1.5130 - acc: 0.4989
 478/2208 [=====>........................] - ETA: 56s - loss: 1.5132 - acc: 0.4991
 479/2208 [=====>........................] - ETA: 56s - loss: 1.5118 - acc: 0.4990
 481/2208 [=====>........................] - ETA: 56s - loss: 1.5109 - acc: 0.4985
 484/2208 [=====>........................] - ETA: 56s - loss: 1.5125 - acc: 0.4985
 487/2208 [=====>........................] - ETA: 56s - loss: 1.5118 - acc: 0.4988
 489/2208 [=====>........................] - ETA: 56s - loss: 1.5123 - acc: 0.4988
 491/2208 [=====>........................] - ETA: 56s - loss: 1.5118 - acc: 0.4988
 494/2208 [=====>........................] - ETA: 56s - loss: 1.5101 - acc: 0.4992
 496/2208 [=====>........................] - ETA: 56s - loss: 1.5078 - acc: 0.4991
 499/2208 [=====>........................] - ETA: 56s - loss: 1.5084 - acc: 0.4992
 502/2208 [=====>........................] - ETA: 55s - loss: 1.5061 - acc: 0.4997
 505/2208 [=====>........................] - ETA: 55s - loss: 1.5039 - acc: 0.5000
 507/2208 [=====>........................] - ETA: 55s - loss: 1.5063 - acc: 0.4996
 509/2208 [=====>........................] - ETA: 55s - loss: 1.5074 - acc: 0.4996
 511/2208 [=====>........................] - ETA: 55s - loss: 1.5054 - acc: 0.4998
 514/2208 [=====>........................] - ETA: 55s - loss: 1.5063 - acc: 0.4996
 517/2208 [======>.......................] - ETA: 55s - loss: 1.5093 - acc: 0.4990
 520/2208 [======>.......................] - ETA: 54s - loss: 1.5091 - acc: 0.4993
 523/2208 [======>.......................] - ETA: 54s - loss: 1.5093 - acc: 0.4989
 525/2208 [======>.......................] - ETA: 54s - loss: 1.5072 - acc: 0.4993
 528/2208 [======>.......................] - ETA: 54s - loss: 1.5057 - acc: 0.4995
 530/2208 [======>.......................] - ETA: 54s - loss: 1.5034 - acc: 0.4998
 532/2208 [======>.......................] - ETA: 54s - loss: 1.5017 - acc: 0.4999
 535/2208 [======>.......................] - ETA: 54s - loss: 1.5036 - acc: 0.4997
 538/2208 [======>.......................] - ETA: 54s - loss: 1.5075 - acc: 0.4998
 540/2208 [======>.......................] - ETA: 54s - loss: 1.5066 - acc: 0.4999
 543/2208 [======>.......................] - ETA: 54s - loss: 1.5041 - acc: 0.5007
 545/2208 [======>.......................] - ETA: 54s - loss: 1.5029 - acc: 0.5008
 548/2208 [======>.......................] - ETA: 53s - loss: 1.5027 - acc: 0.5007
 551/2208 [======>.......................] - ETA: 53s - loss: 1.5036 - acc: 0.5007
 554/2208 [======>.......................] - ETA: 53s - loss: 1.5020 - acc: 0.5008
 556/2208 [======>.......................] - ETA: 53s - loss: 1.5018 - acc: 0.5007
 559/2208 [======>.......................] - ETA: 53s - loss: 1.5012 - acc: 0.5000
 562/2208 [======>.......................] - ETA: 53s - loss: 1.4982 - acc: 0.5007
 564/2208 [======>.......................] - ETA: 53s - loss: 1.4969 - acc: 0.5007
 565/2208 [======>.......................] - ETA: 53s - loss: 1.4963 - acc: 0.5009
 567/2208 [======>.......................] - ETA: 53s - loss: 1.4959 - acc: 0.5008
 570/2208 [======>.......................] - ETA: 52s - loss: 1.4958 - acc: 0.5007
 572/2208 [======>.......................] - ETA: 52s - loss: 1.4960 - acc: 0.5010
 575/2208 [======>.......................] - ETA: 52s - loss: 1.4932 - acc: 0.5011
 578/2208 [======>.......................] - ETA: 52s - loss: 1.4955 - acc: 0.5007
 580/2208 [======>.......................] - ETA: 52s - loss: 1.4949 - acc: 0.5009
 582/2208 [======>.......................] - ETA: 52s - loss: 1.4942 - acc: 0.5009
 585/2208 [======>.......................] - ETA: 52s - loss: 1.4956 - acc: 0.5009
 587/2208 [======>.......................] - ETA: 52s - loss: 1.4964 - acc: 0.5005
 589/2208 [=======>......................] - ETA: 52s - loss: 1.4955 - acc: 0.5007
 592/2208 [=======>......................] - ETA: 52s - loss: 1.4927 - acc: 0.5009
 595/2208 [=======>......................] - ETA: 51s - loss: 1.4916 - acc: 0.5008
 597/2208 [=======>......................] - ETA: 51s - loss: 1.4897 - acc: 0.5012
 599/2208 [=======>......................] - ETA: 51s - loss: 1.4909 - acc: 0.5009
 602/2208 [=======>......................] - ETA: 51s - loss: 1.4914 - acc: 0.5007
 605/2208 [=======>......................] - ETA: 51s - loss: 1.4939 - acc: 0.5012
 607/2208 [=======>......................] - ETA: 51s - loss: 1.4927 - acc: 0.5014
 609/2208 [=======>......................] - ETA: 51s - loss: 1.4935 - acc: 0.5016
 612/2208 [=======>......................] - ETA: 51s - loss: 1.4956 - acc: 0.5014
 615/2208 [=======>......................] - ETA: 51s - loss: 1.4985 - acc: 0.5012
 617/2208 [=======>......................] - ETA: 51s - loss: 1.4987 - acc: 0.5008
 619/2208 [=======>......................] - ETA: 51s - loss: 1.4997 - acc: 0.5005
 621/2208 [=======>......................] - ETA: 51s - loss: 1.4992 - acc: 0.5004
 623/2208 [=======>......................] - ETA: 50s - loss: 1.4991 - acc: 0.5002
 626/2208 [=======>......................] - ETA: 50s - loss: 1.5007 - acc: 0.4997
 629/2208 [=======>......................] - ETA: 50s - loss: 1.4993 - acc: 0.4996
 630/2208 [=======>......................] - ETA: 50s - loss: 1.5013 - acc: 0.4993
 631/2208 [=======>......................] - ETA: 50s - loss: 1.5004 - acc: 0.4994
 633/2208 [=======>......................] - ETA: 50s - loss: 1.5017 - acc: 0.4991
 636/2208 [=======>......................] - ETA: 50s - loss: 1.5019 - acc: 0.4992
 638/2208 [=======>......................] - ETA: 50s - loss: 1.5014 - acc: 0.4993
 640/2208 [=======>......................] - ETA: 50s - loss: 1.5023 - acc: 0.4992
 642/2208 [=======>......................] - ETA: 50s - loss: 1.5007 - acc: 0.4996
 645/2208 [=======>......................] - ETA: 50s - loss: 1.5004 - acc: 0.4995
 648/2208 [=======>......................] - ETA: 49s - loss: 1.5027 - acc: 0.4991
 649/2208 [=======>......................] - ETA: 49s - loss: 1.5017 - acc: 0.4994
 651/2208 [=======>......................] - ETA: 49s - loss: 1.5007 - acc: 0.4995
 654/2208 [=======>......................] - ETA: 49s - loss: 1.5016 - acc: 0.4991
 657/2208 [=======>......................] - ETA: 49s - loss: 1.5026 - acc: 0.4989
 659/2208 [=======>......................] - ETA: 49s - loss: 1.5017 - acc: 0.4989
 662/2208 [=======>......................] - ETA: 49s - loss: 1.4997 - acc: 0.4994
 665/2208 [========>.....................] - ETA: 49s - loss: 1.5000 - acc: 0.4994
 667/2208 [========>.....................] - ETA: 49s - loss: 1.5009 - acc: 0.4994
 669/2208 [========>.....................] - ETA: 49s - loss: 1.4999 - acc: 0.4994
 671/2208 [========>.....................] - ETA: 49s - loss: 1.5027 - acc: 0.4993
 673/2208 [========>.....................] - ETA: 49s - loss: 1.5012 - acc: 0.4994
 675/2208 [========>.....................] - ETA: 49s - loss: 1.5030 - acc: 0.4995
 677/2208 [========>.....................] - ETA: 48s - loss: 1.5025 - acc: 0.4993
 679/2208 [========>.....................] - ETA: 48s - loss: 1.5012 - acc: 0.4994
 682/2208 [========>.....................] - ETA: 48s - loss: 1.4996 - acc: 0.4996
 684/2208 [========>.....................] - ETA: 48s - loss: 1.4993 - acc: 0.4995
 687/2208 [========>.....................] - ETA: 48s - loss: 1.4999 - acc: 0.4991
 689/2208 [========>.....................] - ETA: 48s - loss: 1.4982 - acc: 0.4996
 691/2208 [========>.....................] - ETA: 48s - loss: 1.4974 - acc: 0.4999
 694/2208 [========>.....................] - ETA: 48s - loss: 1.4992 - acc: 0.4999
 697/2208 [========>.....................] - ETA: 48s - loss: 1.4972 - acc: 0.5003
 700/2208 [========>.....................] - ETA: 48s - loss: 1.4963 - acc: 0.5003
 702/2208 [========>.....................] - ETA: 48s - loss: 1.4967 - acc: 0.5004
 704/2208 [========>.....................] - ETA: 48s - loss: 1.4962 - acc: 0.5009
 706/2208 [========>.....................] - ETA: 47s - loss: 1.4969 - acc: 0.5007
 708/2208 [========>.....................] - ETA: 47s - loss: 1.4982 - acc: 0.5004
 710/2208 [========>.....................] - ETA: 47s - loss: 1.4997 - acc: 0.5004
 712/2208 [========>.....................] - ETA: 47s - loss: 1.4984 - acc: 0.5004
 714/2208 [========>.....................] - ETA: 47s - loss: 1.5002 - acc: 0.5005
 717/2208 [========>.....................] - ETA: 47s - loss: 1.4986 - acc: 0.5008
 719/2208 [========>.....................] - ETA: 47s - loss: 1.4961 - acc: 0.5013
 722/2208 [========>.....................] - ETA: 47s - loss: 1.4961 - acc: 0.5012
 724/2208 [========>.....................] - ETA: 47s - loss: 1.4990 - acc: 0.5010
 726/2208 [========>.....................] - ETA: 47s - loss: 1.4984 - acc: 0.5009
 727/2208 [========>.....................] - ETA: 47s - loss: 1.4972 - acc: 0.5012
 729/2208 [========>.....................] - ETA: 47s - loss: 1.4970 - acc: 0.5010
 732/2208 [========>.....................] - ETA: 47s - loss: 1.4961 - acc: 0.5014
 734/2208 [========>.....................] - ETA: 47s - loss: 1.4950 - acc: 0.5012
 737/2208 [=========>....................] - ETA: 47s - loss: 1.4966 - acc: 0.5011
 740/2208 [=========>....................] - ETA: 46s - loss: 1.4964 - acc: 0.5011
 742/2208 [=========>....................] - ETA: 46s - loss: 1.4971 - acc: 0.5009
 744/2208 [=========>....................] - ETA: 46s - loss: 1.4968 - acc: 0.5012
 747/2208 [=========>....................] - ETA: 46s - loss: 1.4945 - acc: 0.5017
 750/2208 [=========>....................] - ETA: 46s - loss: 1.4953 - acc: 0.5020
 752/2208 [=========>....................] - ETA: 46s - loss: 1.4941 - acc: 0.5023
 755/2208 [=========>....................] - ETA: 46s - loss: 1.4927 - acc: 0.5026
 757/2208 [=========>....................] - ETA: 46s - loss: 1.4949 - acc: 0.5023
 759/2208 [=========>....................] - ETA: 46s - loss: 1.4949 - acc: 0.5023
 761/2208 [=========>....................] - ETA: 46s - loss: 1.4943 - acc: 0.5022
 762/2208 [=========>....................] - ETA: 46s - loss: 1.4944 - acc: 0.5022
 764/2208 [=========>....................] - ETA: 46s - loss: 1.4936 - acc: 0.5024
 767/2208 [=========>....................] - ETA: 45s - loss: 1.4944 - acc: 0.5025
 770/2208 [=========>....................] - ETA: 45s - loss: 1.4935 - acc: 0.5025
 773/2208 [=========>....................] - ETA: 45s - loss: 1.4915 - acc: 0.5027
 776/2208 [=========>....................] - ETA: 45s - loss: 1.4895 - acc: 0.5028
 778/2208 [=========>....................] - ETA: 45s - loss: 1.4913 - acc: 0.5027
 780/2208 [=========>....................] - ETA: 45s - loss: 1.4900 - acc: 0.5025
 782/2208 [=========>....................] - ETA: 45s - loss: 1.4893 - acc: 0.5028
 784/2208 [=========>....................] - ETA: 45s - loss: 1.4885 - acc: 0.5030
 787/2208 [=========>....................] - ETA: 45s - loss: 1.4904 - acc: 0.5029
 789/2208 [=========>....................] - ETA: 45s - loss: 1.4925 - acc: 0.5028
 791/2208 [=========>....................] - ETA: 45s - loss: 1.4910 - acc: 0.5029
 793/2208 [=========>....................] - ETA: 45s - loss: 1.4933 - acc: 0.5028
 796/2208 [=========>....................] - ETA: 44s - loss: 1.4938 - acc: 0.5025
 798/2208 [=========>....................] - ETA: 44s - loss: 1.4953 - acc: 0.5024
 801/2208 [=========>....................] - ETA: 44s - loss: 1.4944 - acc: 0.5024
 803/2208 [=========>....................] - ETA: 44s - loss: 1.4927 - acc: 0.5026
 805/2208 [=========>....................] - ETA: 44s - loss: 1.4910 - acc: 0.5029
 807/2208 [=========>....................] - ETA: 44s - loss: 1.4907 - acc: 0.5030
 809/2208 [=========>....................] - ETA: 44s - loss: 1.4899 - acc: 0.5032
 811/2208 [==========>...................] - ETA: 44s - loss: 1.4901 - acc: 0.5030
 813/2208 [==========>...................] - ETA: 44s - loss: 1.4884 - acc: 0.5031
 816/2208 [==========>...................] - ETA: 44s - loss: 1.4882 - acc: 0.5034
 818/2208 [==========>...................] - ETA: 44s - loss: 1.4888 - acc: 0.5033
 820/2208 [==========>...................] - ETA: 44s - loss: 1.4908 - acc: 0.5030
 823/2208 [==========>...................] - ETA: 44s - loss: 1.4905 - acc: 0.5026
 826/2208 [==========>...................] - ETA: 44s - loss: 1.4903 - acc: 0.5028
 829/2208 [==========>...................] - ETA: 43s - loss: 1.4897 - acc: 0.5028
 832/2208 [==========>...................] - ETA: 43s - loss: 1.4931 - acc: 0.5028
 834/2208 [==========>...................] - ETA: 43s - loss: 1.4922 - acc: 0.5029
 837/2208 [==========>...................] - ETA: 43s - loss: 1.4934 - acc: 0.5026
 839/2208 [==========>...................] - ETA: 43s - loss: 1.4923 - acc: 0.5026
 842/2208 [==========>...................] - ETA: 43s - loss: 1.4911 - acc: 0.5029
 844/2208 [==========>...................] - ETA: 43s - loss: 1.4922 - acc: 0.5027
 847/2208 [==========>...................] - ETA: 43s - loss: 1.4920 - acc: 0.5027
 849/2208 [==========>...................] - ETA: 43s - loss: 1.4904 - acc: 0.5029
 852/2208 [==========>...................] - ETA: 43s - loss: 1.4911 - acc: 0.5029
 854/2208 [==========>...................] - ETA: 42s - loss: 1.4906 - acc: 0.5030
 857/2208 [==========>...................] - ETA: 42s - loss: 1.4926 - acc: 0.5029
 858/2208 [==========>...................] - ETA: 42s - loss: 1.4917 - acc: 0.5030
 860/2208 [==========>...................] - ETA: 42s - loss: 1.4915 - acc: 0.5031
 863/2208 [==========>...................] - ETA: 42s - loss: 1.4903 - acc: 0.5030
 865/2208 [==========>...................] - ETA: 42s - loss: 1.4909 - acc: 0.5029
 867/2208 [==========>...................] - ETA: 42s - loss: 1.4909 - acc: 0.5032
 869/2208 [==========>...................] - ETA: 42s - loss: 1.4915 - acc: 0.5032
 871/2208 [==========>...................] - ETA: 42s - loss: 1.4917 - acc: 0.5031
 873/2208 [==========>...................] - ETA: 42s - loss: 1.4904 - acc: 0.5031
 875/2208 [==========>...................] - ETA: 42s - loss: 1.4904 - acc: 0.5030
 878/2208 [==========>...................] - ETA: 42s - loss: 1.4900 - acc: 0.5030
 879/2208 [==========>...................] - ETA: 42s - loss: 1.4891 - acc: 0.5030
 881/2208 [==========>...................] - ETA: 42s - loss: 1.4885 - acc: 0.5029
 883/2208 [==========>...................] - ETA: 42s - loss: 1.4873 - acc: 0.5031
 885/2208 [===========>..................] - ETA: 42s - loss: 1.4858 - acc: 0.5033
 888/2208 [===========>..................] - ETA: 41s - loss: 1.4854 - acc: 0.5034
 891/2208 [===========>..................] - ETA: 41s - loss: 1.4842 - acc: 0.5037
 894/2208 [===========>..................] - ETA: 41s - loss: 1.4833 - acc: 0.5038
 896/2208 [===========>..................] - ETA: 41s - loss: 1.4831 - acc: 0.5037
 898/2208 [===========>..................] - ETA: 41s - loss: 1.4824 - acc: 0.5036
 901/2208 [===========>..................] - ETA: 41s - loss: 1.4836 - acc: 0.5035
 904/2208 [===========>..................] - ETA: 41s - loss: 1.4840 - acc: 0.5033
 907/2208 [===========>..................] - ETA: 41s - loss: 1.4849 - acc: 0.5035
 909/2208 [===========>..................] - ETA: 41s - loss: 1.4842 - acc: 0.5035
 911/2208 [===========>..................] - ETA: 41s - loss: 1.4844 - acc: 0.5032
 914/2208 [===========>..................] - ETA: 41s - loss: 1.4838 - acc: 0.5035
 917/2208 [===========>..................] - ETA: 40s - loss: 1.4846 - acc: 0.5035
 920/2208 [===========>..................] - ETA: 40s - loss: 1.4844 - acc: 0.5033
 922/2208 [===========>..................] - ETA: 40s - loss: 1.4859 - acc: 0.5033
 925/2208 [===========>..................] - ETA: 40s - loss: 1.4834 - acc: 0.5036
 927/2208 [===========>..................] - ETA: 40s - loss: 1.4819 - acc: 0.5039
 929/2208 [===========>..................] - ETA: 40s - loss: 1.4819 - acc: 0.5038
 932/2208 [===========>..................] - ETA: 40s - loss: 1.4797 - acc: 0.5040
 935/2208 [===========>..................] - ETA: 40s - loss: 1.4799 - acc: 0.5040
 938/2208 [===========>..................] - ETA: 40s - loss: 1.4799 - acc: 0.5042
 941/2208 [===========>..................] - ETA: 40s - loss: 1.4804 - acc: 0.5039
 943/2208 [===========>..................] - ETA: 39s - loss: 1.4793 - acc: 0.5040
 945/2208 [===========>..................] - ETA: 39s - loss: 1.4791 - acc: 0.5043
 947/2208 [===========>..................] - ETA: 39s - loss: 1.4787 - acc: 0.5044
 950/2208 [===========>..................] - ETA: 39s - loss: 1.4775 - acc: 0.5044
 951/2208 [===========>..................] - ETA: 39s - loss: 1.4766 - acc: 0.5046
 953/2208 [===========>..................] - ETA: 39s - loss: 1.4770 - acc: 0.5045
 956/2208 [===========>..................] - ETA: 39s - loss: 1.4780 - acc: 0.5046
 958/2208 [============>.................] - ETA: 39s - loss: 1.4772 - acc: 0.5046
 960/2208 [============>.................] - ETA: 39s - loss: 1.4770 - acc: 0.5049
 962/2208 [============>.................] - ETA: 39s - loss: 1.4763 - acc: 0.5050
 964/2208 [============>.................] - ETA: 39s - loss: 1.4745 - acc: 0.5054
 967/2208 [============>.................] - ETA: 39s - loss: 1.4730 - acc: 0.5057
 969/2208 [============>.................] - ETA: 39s - loss: 1.4721 - acc: 0.5056
 971/2208 [============>.................] - ETA: 39s - loss: 1.4718 - acc: 0.5054
 973/2208 [============>.................] - ETA: 39s - loss: 1.4715 - acc: 0.5054
 974/2208 [============>.................] - ETA: 39s - loss: 1.4715 - acc: 0.5053
 976/2208 [============>.................] - ETA: 39s - loss: 1.4730 - acc: 0.5053
 978/2208 [============>.................] - ETA: 38s - loss: 1.4726 - acc: 0.5056
 981/2208 [============>.................] - ETA: 38s - loss: 1.4726 - acc: 0.5056
 983/2208 [============>.................] - ETA: 38s - loss: 1.4715 - acc: 0.5056
 986/2208 [============>.................] - ETA: 38s - loss: 1.4716 - acc: 0.5056
 988/2208 [============>.................] - ETA: 38s - loss: 1.4725 - acc: 0.5057
 989/2208 [============>.................] - ETA: 38s - loss: 1.4723 - acc: 0.5056
 991/2208 [============>.................] - ETA: 38s - loss: 1.4720 - acc: 0.5057
 993/2208 [============>.................] - ETA: 38s - loss: 1.4728 - acc: 0.5055
 995/2208 [============>.................] - ETA: 38s - loss: 1.4736 - acc: 0.5055
 997/2208 [============>.................] - ETA: 38s - loss: 1.4740 - acc: 0.5052
 999/2208 [============>.................] - ETA: 38s - loss: 1.4735 - acc: 0.5050
1001/2208 [============>.................] - ETA: 38s - loss: 1.4729 - acc: 0.5050
1003/2208 [============>.................] - ETA: 38s - loss: 1.4731 - acc: 0.5051
1005/2208 [============>.................] - ETA: 38s - loss: 1.4736 - acc: 0.5052
1007/2208 [============>.................] - ETA: 38s - loss: 1.4751 - acc: 0.5050
1009/2208 [============>.................] - ETA: 38s - loss: 1.4747 - acc: 0.5051
1011/2208 [============>.................] - ETA: 38s - loss: 1.4750 - acc: 0.5046
1013/2208 [============>.................] - ETA: 38s - loss: 1.4748 - acc: 0.5049
1015/2208 [============>.................] - ETA: 37s - loss: 1.4755 - acc: 0.5047
1017/2208 [============>.................] - ETA: 37s - loss: 1.4754 - acc: 0.5047
1019/2208 [============>.................] - ETA: 37s - loss: 1.4757 - acc: 0.5046
1021/2208 [============>.................] - ETA: 37s - loss: 1.4767 - acc: 0.5047
1023/2208 [============>.................] - ETA: 37s - loss: 1.4772 - acc: 0.5045
1025/2208 [============>.................] - ETA: 37s - loss: 1.4766 - acc: 0.5045
1026/2208 [============>.................] - ETA: 37s - loss: 1.4769 - acc: 0.5044
1028/2208 [============>.................] - ETA: 37s - loss: 1.4770 - acc: 0.5044
1030/2208 [============>.................] - ETA: 37s - loss: 1.4768 - acc: 0.5044
1032/2208 [=============>................] - ETA: 37s - loss: 1.4760 - acc: 0.5045
1035/2208 [=============>................] - ETA: 37s - loss: 1.4762 - acc: 0.5045
1038/2208 [=============>................] - ETA: 37s - loss: 1.4752 - acc: 0.5045
1041/2208 [=============>................] - ETA: 37s - loss: 1.4756 - acc: 0.5043
1043/2208 [=============>................] - ETA: 37s - loss: 1.4747 - acc: 0.5045
1046/2208 [=============>................] - ETA: 36s - loss: 1.4745 - acc: 0.5045
1049/2208 [=============>................] - ETA: 36s - loss: 1.4735 - acc: 0.5048
1052/2208 [=============>................] - ETA: 36s - loss: 1.4734 - acc: 0.5048
1055/2208 [=============>................] - ETA: 36s - loss: 1.4727 - acc: 0.5048
1058/2208 [=============>................] - ETA: 36s - loss: 1.4723 - acc: 0.5049
1061/2208 [=============>................] - ETA: 36s - loss: 1.4722 - acc: 0.5047
1064/2208 [=============>................] - ETA: 36s - loss: 1.4743 - acc: 0.5047
1067/2208 [=============>................] - ETA: 36s - loss: 1.4754 - acc: 0.5046
1070/2208 [=============>................] - ETA: 35s - loss: 1.4763 - acc: 0.5043
1073/2208 [=============>................] - ETA: 35s - loss: 1.4757 - acc: 0.5042
1076/2208 [=============>................] - ETA: 35s - loss: 1.4769 - acc: 0.5041
1079/2208 [=============>................] - ETA: 35s - loss: 1.4760 - acc: 0.5042
1082/2208 [=============>................] - ETA: 35s - loss: 1.4760 - acc: 0.5040
