StellarGraph: Undirected multigraph
 Nodes: 112146, Edges: 245259
 Node types:
  default: [112146]
    Features: float32 vector, length 3
    Edge types: default-default->default
 Edge types:
    default-default->default: [245259]
        Weights: range=[0, 1], mean=0.000461413, std=0.0060028
        Features: none
** Sampled 24525 positive and 24525 negative edges. **
** Sampled 22073 positive and 22073 negative edges. **
link_classification: using 'ip' method to combine node embeddings into edge embeddings
2251/2453 [==========================>...] - ETA: 6s - loss: 1.3355 - acc: 0.6826
2253/2453 [==========================>...] - ETA: 6s - loss: 1.3373 - acc: 0.6822
2256/2453 [==========================>...] - ETA: 6s - loss: 1.3388 - acc: 0.6820
2258/2453 [==========================>...] - ETA: 6s - loss: 1.3406 - acc: 0.6818
2260/2453 [==========================>...] - ETA: 6s - loss: 1.3423 - acc: 0.6816
2263/2453 [==========================>...] - ETA: 6s - loss: 1.3438 - acc: 0.6813
2266/2453 [==========================>...] - ETA: 6s - loss: 1.3454 - acc: 0.6812
2268/2453 [==========================>...] - ETA: 5s - loss: 1.3465 - acc: 0.6810
2271/2453 [==========================>...] - ETA: 5s - loss: 1.3488 - acc: 0.6806
2274/2453 [==========================>...] - ETA: 5s - loss: 1.3499 - acc: 0.6804
2276/2453 [==========================>...] - ETA: 5s - loss: 1.3509 - acc: 0.6802
2278/2453 [==========================>...] - ETA: 5s - loss: 1.3528 - acc: 0.6800
2281/2453 [==========================>...] - ETA: 5s - loss: 1.3544 - acc: 0.6798
2283/2453 [==========================>...] - ETA: 5s - loss: 1.3558 - acc: 0.6796
2285/2453 [==========================>...] - ETA: 5s - loss: 1.3570 - acc: 0.6794
2288/2453 [==========================>...] - ETA: 5s - loss: 1.3590 - acc: 0.6791
2290/2453 [===========================>..] - ETA: 5s - loss: 1.3598 - acc: 0.6790
2292/2453 [===========================>..] - ETA: 5s - loss: 1.3613 - acc: 0.6788
2295/2453 [===========================>..] - ETA: 5s - loss: 1.3624 - acc: 0.6786
2297/2453 [===========================>..] - ETA: 5s - loss: 1.3634 - acc: 0.6786
2299/2453 [===========================>..] - ETA: 4s - loss: 1.3650 - acc: 0.6784
2302/2453 [===========================>..] - ETA: 4s - loss: 1.3663 - acc: 0.6782
2305/2453 [===========================>..] - ETA: 4s - loss: 1.3676 - acc: 0.6780
2307/2453 [===========================>..] - ETA: 4s - loss: 1.3686 - acc: 0.6779
2310/2453 [===========================>..] - ETA: 4s - loss: 1.3704 - acc: 0.6777
2313/2453 [===========================>..] - ETA: 4s - loss: 1.3721 - acc: 0.6774
2315/2453 [===========================>..] - ETA: 4s - loss: 1.3734 - acc: 0.6773
2318/2453 [===========================>..] - ETA: 4s - loss: 1.3741 - acc: 0.6772
2320/2453 [===========================>..] - ETA: 4s - loss: 1.3754 - acc: 0.6770
2322/2453 [===========================>..] - ETA: 4s - loss: 1.3768 - acc: 0.6769
2325/2453 [===========================>..] - ETA: 4s - loss: 1.3794 - acc: 0.6765
2327/2453 [===========================>..] - ETA: 4s - loss: 1.3804 - acc: 0.6763
2329/2453 [===========================>..] - ETA: 3s - loss: 1.3815 - acc: 0.6761
2332/2453 [===========================>..] - ETA: 3s - loss: 1.3834 - acc: 0.6759
2334/2453 [===========================>..] - ETA: 3s - loss: 1.3841 - acc: 0.6759
2336/2453 [===========================>..] - ETA: 3s - loss: 1.3859 - acc: 0.6756
2339/2453 [===========================>..] - ETA: 3s - loss: 1.3877 - acc: 0.6754
2341/2453 [===========================>..] - ETA: 3s - loss: 1.3889 - acc: 0.6752
2343/2453 [===========================>..] - ETA: 3s - loss: 1.3899 - acc: 0.6751
2346/2453 [===========================>..] - ETA: 3s - loss: 1.3911 - acc: 0.6750
2349/2453 [===========================>..] - ETA: 3s - loss: 1.3926 - acc: 0.6748
2351/2453 [===========================>..] - ETA: 3s - loss: 1.3940 - acc: 0.6746
2354/2453 [===========================>..] - ETA: 3s - loss: 1.3964 - acc: 0.6743
2356/2453 [===========================>..] - ETA: 3s - loss: 1.3979 - acc: 0.6741
2358/2453 [===========================>..] - ETA: 3s - loss: 1.3991 - acc: 0.6739
2361/2453 [===========================>..] - ETA: 2s - loss: 1.4016 - acc: 0.6736
2363/2453 [===========================>..] - ETA: 2s - loss: 1.4034 - acc: 0.6733
2365/2453 [===========================>..] - ETA: 2s - loss: 1.4045 - acc: 0.6731
2368/2453 [===========================>..] - ETA: 2s - loss: 1.4064 - acc: 0.6728
2371/2453 [===========================>..] - ETA: 2s - loss: 1.4083 - acc: 0.6725
2373/2453 [============================>.] - ETA: 2s - loss: 1.4096 - acc: 0.6723
2376/2453 [============================>.] - ETA: 2s - loss: 1.4111 - acc: 0.6721
2378/2453 [============================>.] - ETA: 2s - loss: 1.4124 - acc: 0.6719
2380/2453 [============================>.] - ETA: 2s - loss: 1.4137 - acc: 0.6717
2383/2453 [============================>.] - ETA: 2s - loss: 1.4153 - acc: 0.6715
2386/2453 [============================>.] - ETA: 2s - loss: 1.4166 - acc: 0.6713
2388/2453 [============================>.] - ETA: 2s - loss: 1.4178 - acc: 0.6711
2390/2453 [============================>.] - ETA: 2s - loss: 1.4180 - acc: 0.6711
2393/2453 [============================>.] - ETA: 1s - loss: 1.4193 - acc: 0.6710
2395/2453 [============================>.] - ETA: 1s - loss: 1.4204 - acc: 0.6708
2397/2453 [============================>.] - ETA: 1s - loss: 1.4215 - acc: 0.6706
2400/2453 [============================>.] - ETA: 1s - loss: 1.4231 - acc: 0.6704
2402/2453 [============================>.] - ETA: 1s - loss: 1.4239 - acc: 0.6703
2405/2453 [============================>.] - ETA: 1s - loss: 1.4265 - acc: 0.6699
2408/2453 [============================>.] - ETA: 1s - loss: 1.4283 - acc: 0.6697
2411/2453 [============================>.] - ETA: 1s - loss: 1.4305 - acc: 0.6694
2413/2453 [============================>.] - ETA: 1s - loss: 1.4314 - acc: 0.6693
2416/2453 [============================>.] - ETA: 1s - loss: 1.4325 - acc: 0.6692
2418/2453 [============================>.] - ETA: 1s - loss: 1.4340 - acc: 0.6689
2420/2453 [============================>.] - ETA: 1s - loss: 1.4355 - acc: 0.6687
2423/2453 [============================>.] - ETA: 0s - loss: 1.4367 - acc: 0.6686
2426/2453 [============================>.] - ETA: 0s - loss: 1.4377 - acc: 0.6685
2427/2453 [============================>.] - ETA: 0s - loss: 1.4387 - acc: 0.6683
2429/2453 [============================>.] - ETA: 0s - loss: 1.4396 - acc: 0.6681
2432/2453 [============================>.] - ETA: 0s - loss: 1.4411 - acc: 0.6679
2434/2453 [============================>.] - ETA: 0s - loss: 1.4422 - acc: 0.6677
2436/2453 [============================>.] - ETA: 0s - loss: 1.4431 - acc: 0.6676
2439/2453 [============================>.] - ETA: 0s - loss: 1.4448 - acc: 0.6674
2441/2453 [============================>.] - ETA: 0s - loss: 1.4462 - acc: 0.6672
2443/2453 [============================>.] - ETA: 0s - loss: 1.4473 - acc: 0.6670
2446/2453 [============================>.] - ETA: 0s - loss: 1.4486 - acc: 0.6668
2448/2453 [============================>.] - ETA: 0s - loss: 1.4503 - acc: 0.6666
2450/2453 [============================>.] - ETA: 0s - loss: 1.4511 - acc: 0.6665
2453/2453 [==============================] - ETA: 0s - loss: 1.4526 - acc: 0.6663
2453/2453 [==============================] - 79s 32ms/step - loss: 1.4526 - acc: 0.6663

Train Set Metrics of the initial (untrained) model:
	loss: 1.3508
	acc: 0.6869

Test Set Metrics of the initial (untrained) model:
	loss: 1.4526
	acc: 0.6663
Epoch 1/20
2208/2208 - 134s - loss: 0.7107 - acc: 0.6428 - val_loss: 1.2838 - val_acc: 0.6502 - 134s/epoch - 61ms/step
Epoch 2/20
2208/2208 - 135s - loss: 0.6454 - acc: 0.6752 - val_loss: 1.4446 - val_acc: 0.5658 - 135s/epoch - 61ms/step
Epoch 3/20
2208/2208 - 144s - loss: 0.6258 - acc: 0.6836 - val_loss: 1.1709 - val_acc: 0.6864 - 144s/epoch - 65ms/step
Epoch 4/20
2208/2208 - 145s - loss: 0.5896 - acc: 0.7196 - val_loss: 1.1192 - val_acc: 0.6803 - 145s/epoch - 66ms/step
Epoch 5/20
2208/2208 - 143s - loss: 0.5888 - acc: 0.7104 - val_loss: 1.1718 - val_acc: 0.6436 - 143s/epoch - 65ms/step
Epoch 6/20
2208/2208 - 134s - loss: 0.5866 - acc: 0.7190 - val_loss: 1.1009 - val_acc: 0.6755 - 134s/epoch - 61ms/step
Epoch 7/20
2208/2208 - 134s - loss: 0.5707 - acc: 0.7269 - val_loss: 1.0768 - val_acc: 0.6933 - 134s/epoch - 61ms/step
Epoch 8/20
2208/2208 - 137s - loss: 0.5540 - acc: 0.7394 - val_loss: 1.0866 - val_acc: 0.6618 - 137s/epoch - 62ms/step
Epoch 9/20
2208/2208 - 138s - loss: 0.6792 - acc: 0.6595 - val_loss: 1.2807 - val_acc: 0.6690 - 138s/epoch - 63ms/step
Epoch 10/20
2208/2208 - 140s - loss: 0.6552 - acc: 0.6756 - val_loss: 1.1511 - val_acc: 0.6951 - 140s/epoch - 63ms/step
Epoch 11/20
2208/2208 - 144s - loss: 0.6360 - acc: 0.6879 - val_loss: 1.1474 - val_acc: 0.7028 - 144s/epoch - 65ms/step
Epoch 12/20
2208/2208 - 140s - loss: 0.6199 - acc: 0.6985 - val_loss: 1.0839 - val_acc: 0.7234 - 140s/epoch - 64ms/step
Epoch 13/20
2208/2208 - 140s - loss: 0.5999 - acc: 0.7050 - val_loss: 1.0954 - val_acc: 0.7288 - 140s/epoch - 63ms/step
Epoch 14/20
2208/2208 - 133s - loss: 0.5752 - acc: 0.7207 - val_loss: 1.0623 - val_acc: 0.7288 - 133s/epoch - 60ms/step
Epoch 15/20
2208/2208 - 145s - loss: 0.5934 - acc: 0.7045 - val_loss: 1.0811 - val_acc: 0.7207 - 145s/epoch - 66ms/step
Epoch 16/20
2208/2208 - 155s - loss: 0.5528 - acc: 0.7379 - val_loss: 1.1088 - val_acc: 0.6983 - 155s/epoch - 70ms/step
Epoch 17/20
2208/2208 - 137s - loss: 0.5729 - acc: 0.7293 - val_loss: 1.1164 - val_acc: 0.6737 - 137s/epoch - 62ms/step
Epoch 18/20
2208/2208 - 143s - loss: 0.5572 - acc: 0.7290 - val_loss: 1.0801 - val_acc: 0.6695 - 143s/epoch - 65ms/step
Epoch 19/20
2208/2208 - 134s - loss: 0.5422 - acc: 0.7470 - val_loss: 1.0912 - val_acc: 0.6860 - 134s/epoch - 61ms/step
Epoch 20/20
2208/2208 - 137s - loss: 0.5558 - acc: 0.7337 - val_loss: 1.0748 - val_acc: 0.6731 - 137s/epoch - 62ms/step

   1/2208 [..............................] - ETA: 3:09 - loss: 0.7948 - acc: 0.5500
   4/2208 [..............................] - ETA: 45s - loss: 0.9109 - acc: 0.6250 
   6/2208 [..............................] - ETA: 57s - loss: 0.8678 - acc: 0.6500
   8/2208 [..............................] - ETA: 1:11 - loss: 0.7673 - acc: 0.7000
  10/2208 [..............................] - ETA: 1:08 - loss: 0.9336 - acc: 0.6800
  13/2208 [..............................] - ETA: 1:02 - loss: 1.0863 - acc: 0.6692
  16/2208 [..............................] - ETA: 58s - loss: 0.9671 - acc: 0.6969 
  18/2208 [..............................] - ETA: 1:02 - loss: 0.9784 - acc: 0.6806
  20/2208 [..............................] - ETA: 1:06 - loss: 0.9481 - acc: 0.6925
  22/2208 [..............................] - ETA: 1:09 - loss: 0.9094 - acc: 0.6977
  24/2208 [..............................] - ETA: 1:12 - loss: 0.8840 - acc: 0.6917
  26/2208 [..............................] - ETA: 1:14 - loss: 0.8767 - acc: 0.6827
  28/2208 [..............................] - ETA: 1:13 - loss: 0.9398 - acc: 0.6768
  30/2208 [..............................] - ETA: 1:14 - loss: 0.9870 - acc: 0.6750
  32/2208 [..............................] - ETA: 1:15 - loss: 0.9885 - acc: 0.6703
  34/2208 [..............................] - ETA: 1:17 - loss: 0.9544 - acc: 0.6735
  36/2208 [..............................] - ETA: 1:18 - loss: 0.9533 - acc: 0.6792
  38/2208 [..............................] - ETA: 1:19 - loss: 0.9661 - acc: 0.6789
  40/2208 [..............................] - ETA: 1:20 - loss: 0.9451 - acc: 0.6850
  42/2208 [..............................] - ETA: 1:21 - loss: 0.9592 - acc: 0.6798
  44/2208 [..............................] - ETA: 1:22 - loss: 0.9899 - acc: 0.6739
  46/2208 [..............................] - ETA: 1:22 - loss: 0.9982 - acc: 0.6750
  48/2208 [..............................] - ETA: 1:23 - loss: 0.9916 - acc: 0.6750
  50/2208 [..............................] - ETA: 1:23 - loss: 0.9726 - acc: 0.6760
  52/2208 [..............................] - ETA: 1:24 - loss: 0.9552 - acc: 0.6750
  54/2208 [..............................] - ETA: 1:24 - loss: 0.9642 - acc: 0.6778
  56/2208 [..............................] - ETA: 1:25 - loss: 0.9687 - acc: 0.6750
  58/2208 [..............................] - ETA: 1:25 - loss: 0.9814 - acc: 0.6716
  59/2208 [..............................] - ETA: 1:25 - loss: 0.9937 - acc: 0.6669
  61/2208 [..............................] - ETA: 1:25 - loss: 1.0168 - acc: 0.6631
  63/2208 [..............................] - ETA: 1:26 - loss: 1.0066 - acc: 0.6627
  65/2208 [..............................] - ETA: 1:26 - loss: 1.0017 - acc: 0.6638
  67/2208 [..............................] - ETA: 1:26 - loss: 0.9924 - acc: 0.6642
  69/2208 [..............................] - ETA: 1:27 - loss: 0.9929 - acc: 0.6638
  71/2208 [..............................] - ETA: 1:27 - loss: 1.0068 - acc: 0.6613
  73/2208 [..............................] - ETA: 1:27 - loss: 1.0183 - acc: 0.6596
  75/2208 [>.............................] - ETA: 1:27 - loss: 1.0268 - acc: 0.6593
  77/2208 [>.............................] - ETA: 1:27 - loss: 1.0209 - acc: 0.6617
  78/2208 [>.............................] - ETA: 1:27 - loss: 1.0174 - acc: 0.6603
  80/2208 [>.............................] - ETA: 1:28 - loss: 1.0213 - acc: 0.6637
  82/2208 [>.............................] - ETA: 1:27 - loss: 1.0245 - acc: 0.6610
  85/2208 [>.............................] - ETA: 1:25 - loss: 1.0272 - acc: 0.6606
  88/2208 [>.............................] - ETA: 1:24 - loss: 1.0156 - acc: 0.6591
  90/2208 [>.............................] - ETA: 1:24 - loss: 1.0101 - acc: 0.6572
  92/2208 [>.............................] - ETA: 1:25 - loss: 1.0168 - acc: 0.6576
  94/2208 [>.............................] - ETA: 1:25 - loss: 1.0166 - acc: 0.6553
  96/2208 [>.............................] - ETA: 1:25 - loss: 1.0276 - acc: 0.6547
  99/2208 [>.............................] - ETA: 1:24 - loss: 1.0259 - acc: 0.6551
 101/2208 [>.............................] - ETA: 1:23 - loss: 1.0177 - acc: 0.6569
 104/2208 [>.............................] - ETA: 1:22 - loss: 1.0310 - acc: 0.6558
 107/2208 [>.............................] - ETA: 1:21 - loss: 1.0398 - acc: 0.6570
 109/2208 [>.............................] - ETA: 1:21 - loss: 1.0469 - acc: 0.6560
 111/2208 [>.............................] - ETA: 1:21 - loss: 1.0443 - acc: 0.6586
 113/2208 [>.............................] - ETA: 1:21 - loss: 1.0384 - acc: 0.6584
 115/2208 [>.............................] - ETA: 1:22 - loss: 1.0430 - acc: 0.6591
 116/2208 [>.............................] - ETA: 1:22 - loss: 1.0436 - acc: 0.6603
 118/2208 [>.............................] - ETA: 1:22 - loss: 1.0470 - acc: 0.6606
 120/2208 [>.............................] - ETA: 1:22 - loss: 1.0522 - acc: 0.6587
 122/2208 [>.............................] - ETA: 1:22 - loss: 1.0429 - acc: 0.6602
 124/2208 [>.............................] - ETA: 1:22 - loss: 1.0441 - acc: 0.6605
 126/2208 [>.............................] - ETA: 1:23 - loss: 1.0395 - acc: 0.6599
 128/2208 [>.............................] - ETA: 1:23 - loss: 1.0479 - acc: 0.6578
 130/2208 [>.............................] - ETA: 1:23 - loss: 1.0486 - acc: 0.6565
 133/2208 [>.............................] - ETA: 1:22 - loss: 1.0435 - acc: 0.6571
 136/2208 [>.............................] - ETA: 1:21 - loss: 1.0408 - acc: 0.6577
 138/2208 [>.............................] - ETA: 1:20 - loss: 1.0350 - acc: 0.6587
 140/2208 [>.............................] - ETA: 1:20 - loss: 1.0383 - acc: 0.6589
 142/2208 [>.............................] - ETA: 1:20 - loss: 1.0298 - acc: 0.6613
 144/2208 [>.............................] - ETA: 1:20 - loss: 1.0244 - acc: 0.6611
 147/2208 [>.............................] - ETA: 1:20 - loss: 1.0241 - acc: 0.6602
 149/2208 [=>............................] - ETA: 1:19 - loss: 1.0181 - acc: 0.6617
 151/2208 [=>............................] - ETA: 1:19 - loss: 1.0213 - acc: 0.6619
 153/2208 [=>............................] - ETA: 1:19 - loss: 1.0145 - acc: 0.6624
 156/2208 [=>............................] - ETA: 1:18 - loss: 1.0200 - acc: 0.6612
 159/2208 [=>............................] - ETA: 1:17 - loss: 1.0111 - acc: 0.6635
 161/2208 [=>............................] - ETA: 1:17 - loss: 1.0219 - acc: 0.6640
 163/2208 [=>............................] - ETA: 1:17 - loss: 1.0160 - acc: 0.6644
 166/2208 [=>............................] - ETA: 1:16 - loss: 1.0183 - acc: 0.6651
 168/2208 [=>............................] - ETA: 1:16 - loss: 1.0143 - acc: 0.6643
 170/2208 [=>............................] - ETA: 1:16 - loss: 1.0131 - acc: 0.6635
 173/2208 [=>............................] - ETA: 1:15 - loss: 1.0166 - acc: 0.6630
 175/2208 [=>............................] - ETA: 1:15 - loss: 1.0237 - acc: 0.6634
 177/2208 [=>............................] - ETA: 1:15 - loss: 1.0185 - acc: 0.6638
 180/2208 [=>............................] - ETA: 1:14 - loss: 1.0110 - acc: 0.6647
 182/2208 [=>............................] - ETA: 1:14 - loss: 1.0162 - acc: 0.6640
 184/2208 [=>............................] - ETA: 1:14 - loss: 1.0121 - acc: 0.6641
 187/2208 [=>............................] - ETA: 1:14 - loss: 1.0030 - acc: 0.6655
 189/2208 [=>............................] - ETA: 1:14 - loss: 0.9997 - acc: 0.6643
 191/2208 [=>............................] - ETA: 1:14 - loss: 1.0038 - acc: 0.6647
 193/2208 [=>............................] - ETA: 1:14 - loss: 1.0020 - acc: 0.6632
 195/2208 [=>............................] - ETA: 1:13 - loss: 1.0049 - acc: 0.6623
 198/2208 [=>............................] - ETA: 1:13 - loss: 1.0029 - acc: 0.6634
 201/2208 [=>............................] - ETA: 1:12 - loss: 1.0065 - acc: 0.6634
 203/2208 [=>............................] - ETA: 1:12 - loss: 1.0050 - acc: 0.6640
 205/2208 [=>............................] - ETA: 1:12 - loss: 1.0057 - acc: 0.6637
 208/2208 [=>............................] - ETA: 1:12 - loss: 1.0083 - acc: 0.6642
 210/2208 [=>............................] - ETA: 1:12 - loss: 1.0046 - acc: 0.6645
 213/2208 [=>............................] - ETA: 1:11 - loss: 1.0115 - acc: 0.6660
 216/2208 [=>............................] - ETA: 1:11 - loss: 1.0197 - acc: 0.6653
 218/2208 [=>............................] - ETA: 1:11 - loss: 1.0250 - acc: 0.6658
 221/2208 [==>...........................] - ETA: 1:10 - loss: 1.0277 - acc: 0.6654
 223/2208 [==>...........................] - ETA: 1:10 - loss: 1.0409 - acc: 0.6639
 225/2208 [==>...........................] - ETA: 1:10 - loss: 1.0488 - acc: 0.6624
 228/2208 [==>...........................] - ETA: 1:10 - loss: 1.0481 - acc: 0.6618
 230/2208 [==>...........................] - ETA: 1:10 - loss: 1.0521 - acc: 0.6615
 232/2208 [==>...........................] - ETA: 1:09 - loss: 1.0476 - acc: 0.6621
 235/2208 [==>...........................] - ETA: 1:09 - loss: 1.0471 - acc: 0.6613
 238/2208 [==>...........................] - ETA: 1:09 - loss: 1.0533 - acc: 0.6595
 240/2208 [==>...........................] - ETA: 1:09 - loss: 1.0497 - acc: 0.6604
 243/2208 [==>...........................] - ETA: 1:08 - loss: 1.0427 - acc: 0.6619
 245/2208 [==>...........................] - ETA: 1:08 - loss: 1.0407 - acc: 0.6631
 247/2208 [==>...........................] - ETA: 1:08 - loss: 1.0400 - acc: 0.6634
 250/2208 [==>...........................] - ETA: 1:08 - loss: 1.0385 - acc: 0.6638
 253/2208 [==>...........................] - ETA: 1:07 - loss: 1.0357 - acc: 0.6634
 255/2208 [==>...........................] - ETA: 1:07 - loss: 1.0333 - acc: 0.6635
 258/2208 [==>...........................] - ETA: 1:07 - loss: 1.0434 - acc: 0.6632
 261/2208 [==>...........................] - ETA: 1:06 - loss: 1.0475 - acc: 0.6626
 263/2208 [==>...........................] - ETA: 1:06 - loss: 1.0480 - acc: 0.6618
 265/2208 [==>...........................] - ETA: 1:06 - loss: 1.0536 - acc: 0.6611
 268/2208 [==>...........................] - ETA: 1:06 - loss: 1.0505 - acc: 0.6618
 270/2208 [==>...........................] - ETA: 1:06 - loss: 1.0536 - acc: 0.6617
 272/2208 [==>...........................] - ETA: 1:06 - loss: 1.0565 - acc: 0.6614
 275/2208 [==>...........................] - ETA: 1:05 - loss: 1.0552 - acc: 0.6611
 277/2208 [==>...........................] - ETA: 1:05 - loss: 1.0570 - acc: 0.6616
 279/2208 [==>...........................] - ETA: 1:05 - loss: 1.0516 - acc: 0.6631
 282/2208 [==>...........................] - ETA: 1:05 - loss: 1.0472 - acc: 0.6640
 284/2208 [==>...........................] - ETA: 1:05 - loss: 1.0562 - acc: 0.6639
 286/2208 [==>...........................] - ETA: 1:05 - loss: 1.0593 - acc: 0.6635
 289/2208 [==>...........................] - ETA: 1:04 - loss: 1.0570 - acc: 0.6642
 291/2208 [==>...........................] - ETA: 1:04 - loss: 1.0555 - acc: 0.6643
 293/2208 [==>...........................] - ETA: 1:04 - loss: 1.0545 - acc: 0.6647
 296/2208 [===>..........................] - ETA: 1:04 - loss: 1.0599 - acc: 0.6644
 298/2208 [===>..........................] - ETA: 1:04 - loss: 1.0626 - acc: 0.6636
 300/2208 [===>..........................] - ETA: 1:04 - loss: 1.0674 - acc: 0.6628
 303/2208 [===>..........................] - ETA: 1:04 - loss: 1.0630 - acc: 0.6622
 305/2208 [===>..........................] - ETA: 1:04 - loss: 1.0686 - acc: 0.6618
 307/2208 [===>..........................] - ETA: 1:04 - loss: 1.0687 - acc: 0.6611
 310/2208 [===>..........................] - ETA: 1:03 - loss: 1.0663 - acc: 0.6608
 312/2208 [===>..........................] - ETA: 1:03 - loss: 1.0662 - acc: 0.6615
 315/2208 [===>..........................] - ETA: 1:03 - loss: 1.0607 - acc: 0.6619
 318/2208 [===>..........................] - ETA: 1:02 - loss: 1.0615 - acc: 0.6610
 321/2208 [===>..........................] - ETA: 1:02 - loss: 1.0630 - acc: 0.6615
 323/2208 [===>..........................] - ETA: 1:02 - loss: 1.0655 - acc: 0.6616
 326/2208 [===>..........................] - ETA: 1:02 - loss: 1.0660 - acc: 0.6618
 329/2208 [===>..........................] - ETA: 1:02 - loss: 1.0663 - acc: 0.6605
 331/2208 [===>..........................] - ETA: 1:02 - loss: 1.0661 - acc: 0.6603
 334/2208 [===>..........................] - ETA: 1:01 - loss: 1.0642 - acc: 0.6605
 336/2208 [===>..........................] - ETA: 1:01 - loss: 1.0648 - acc: 0.6607
 339/2208 [===>..........................] - ETA: 1:01 - loss: 1.0630 - acc: 0.6609
 342/2208 [===>..........................] - ETA: 1:01 - loss: 1.0586 - acc: 0.6611
 345/2208 [===>..........................] - ETA: 1:01 - loss: 1.0569 - acc: 0.6612
 347/2208 [===>..........................] - ETA: 1:01 - loss: 1.0552 - acc: 0.6614
 350/2208 [===>..........................] - ETA: 1:00 - loss: 1.0552 - acc: 0.6620
 352/2208 [===>..........................] - ETA: 1:00 - loss: 1.0574 - acc: 0.6616
 354/2208 [===>..........................] - ETA: 1:00 - loss: 1.0575 - acc: 0.6616
 356/2208 [===>..........................] - ETA: 1:00 - loss: 1.0579 - acc: 0.6612
 359/2208 [===>..........................] - ETA: 1:00 - loss: 1.0560 - acc: 0.6616
 362/2208 [===>..........................] - ETA: 1:00 - loss: 1.0587 - acc: 0.6610
 364/2208 [===>..........................] - ETA: 1:00 - loss: 1.0578 - acc: 0.6611
 366/2208 [===>..........................] - ETA: 1:00 - loss: 1.0580 - acc: 0.6608
 369/2208 [====>.........................] - ETA: 59s - loss: 1.0549 - acc: 0.6612 
 371/2208 [====>.........................] - ETA: 59s - loss: 1.0524 - acc: 0.6615
 373/2208 [====>.........................] - ETA: 59s - loss: 1.0526 - acc: 0.6617
 376/2208 [====>.........................] - ETA: 59s - loss: 1.0551 - acc: 0.6613
 378/2208 [====>.........................] - ETA: 59s - loss: 1.0544 - acc: 0.6611
 381/2208 [====>.........................] - ETA: 59s - loss: 1.0510 - acc: 0.6609
 384/2208 [====>.........................] - ETA: 59s - loss: 1.0494 - acc: 0.6600
 386/2208 [====>.........................] - ETA: 58s - loss: 1.0490 - acc: 0.6604
 388/2208 [====>.........................] - ETA: 58s - loss: 1.0473 - acc: 0.6603
 391/2208 [====>.........................] - ETA: 58s - loss: 1.0486 - acc: 0.6600
 393/2208 [====>.........................] - ETA: 58s - loss: 1.0471 - acc: 0.6607
 395/2208 [====>.........................] - ETA: 58s - loss: 1.0481 - acc: 0.6609
